uuid,name,description
f0331cc3-5b5b-4a8d-8ebc-42ed0657ec9a,Response,Getting dick tonight.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
db6002e5-ebb0-4852-a23e-a5e546e615d2,Response,Getting drafted and having to be in the army.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
29a2ac12-4044-496b-a933-5d22743ca42b,Response,Getting involved in local politics.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
1dd12ad6-cf76-4bcf-aa44-a23af086f233,Response,Getting spayed.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
6280ae06-1ea2-40f1-9b63-05104bb5eefd,Response,Getting swole.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
17e3444c-7194-4a44-a288-5de5019a2784,Response,Getting tazed in the balls.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
8c1161c2-06dd-47a9-b71e-d74531942c38,Response,Getting waterboarded.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
1f307066-bc00-4f37-994a-913c4b837b2d,Response,Getting white-girl wasted.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
857813bc-de64-44a7-aaf5-eb862c5744dd,Response,Giving $5 to Black Lives Matter.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
8d6eaa00-1e5a-4b7e-8f1b-6ecc0594aa9d,Response,Glittering my pubes.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
b048c90e-b390-4753-84f1-9a7a9df78747,Response,Going to a Maroon 5 concert in 2007.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
92483bea-d437-4f7b-864c-6b3bb41892d5,Response,Golf.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
14b0a04b-2f25-468a-a42c-2aedb09aecb9,Response,"Googling ""lenny kravitz penis.""",0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
6e338477-6673-4660-bb60-8d6af77bfc0a,Response,Grandpa jerking it to Betty Boop.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
40fd6177-8d73-46b4-89cb-7dda19829ff2,Response,Hands.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
01ab95c6-7cf6-4e18-9cb2-5b5d9b5e3585,Response,Having a bad life.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
8c525719-a11a-477d-be4e-2e5c4b16278c,Response,"Having a really cool nickname, like ""The Sledgehammer.""",0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
2537dcae-bcb1-47c6-8b9a-69c4db2d0416,Response,Having a thousand best friends but they're all pigeons.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
7be549d3-f1b2-4135-a4eb-1adbca069738,Response,Having an affair.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
561d6770-4612-4fa6-9092-adab00dfd3d3,Response,Having divorced parents.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
5ab97760-0965-4c34-a091-7d01ef775f47,Response,Having six weeks left to live.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
0864180e-5d25-4e4d-bf1b-96d609b65b39,Response,Hentai.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
1d6f14de-4420-4801-86fe-1a11cd0f3e0a,Response,"Holding a lantern and saying, ""Who goes there?""",0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
12481ac7-1fd4-4bd3-8428-250940c39e26,Response,Hootin' and hollerin'.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
5140f643-7ee6-48fb-83f6-06323b78dd53,Response,Hooves.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
ac3f3319-26dd-4d47-9f71-8a0f0dd1bf89,Response,Horny.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
159dcb23-af08-43dd-9fc3-159fc0833b72,Response,How sad it is that Tom Hanks died of COVID.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
496a771a-c700-4780-b916-98004c03dc1b,Response,HPV.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
0f73431f-4cab-4b70-b830-3cce313c2782,Response,Huge American children.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
87c9599e-3170-4d51-abb4-75139438f3ba,Response,I am a goat.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
23a9533a-731c-410b-9790-00c364b30d09,Response,idk lol,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
4db80e7d-ccb9-4606-bbd8-3a22e469b0bd,Response,Impostor Syndrome.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
6d02dc4c-155e-4452-9078-95b7454d48cf,Response,Inhaling a bird mid-yawn.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
bb6abb10-8ff6-471d-bb1b-90729bb72c88,Response,Janky tits that go clankety-clank.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
4a1e7b7b-fc1c-4247-8233-9336e98afeed,Response,Killing God.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
a77ccf79-c0ff-4884-a5f2-2c9b846848de,Response,Knowing the legal age of consent in all 50 states.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
d8435f31-0ad5-41c8-a53d-4a1e1e0e6fed,Response,Laying a Nintendo at the Tomb of the Unknown Soldier.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
ac209637-f3d5-4d9d-bae2-c19240aa1903,Response,Leonardo DiCaprio having sex with a jar of mango salsa.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
942e2d25-7158-4c03-a4f5-29cd0a9743a1,Response,Literally fucking the police.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
33b48a3b-2628-4169-a2ef-e3cc53ad0548,Response,Livin' la vida loca.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
1397a005-824a-483c-b5c1-e8e4a423f226,Response,"Looking at an infographic and saying ""wow.""",0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
db92f8b1-5762-475c-b11a-700366a7d93a,Response,Losing custody of the kids.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
071ad121-fe23-4f54-abbc-8580a652bb36,Response,Lowering your standards.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
f6a701c3-aecd-49d6-868f-feb2c6b563c0,Response,Lying face-down in wet cement.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
418ba320-8225-4a54-9ab3-42f396e75826,Response,Making friends as an adult.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
55b7dbf5-f420-4f38-84b4-fbd7032fcf3f,Response,Making love atop a windswept mesa as the sun blooms on the horizon.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
9e01204e-c5a0-445e-a983-519327e59d18,Response,Mitch McConnell.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
a7451edd-6135-4ac6-ae7e-8e82cf487abe,Response,More cowbell.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
58297cde-9bff-43dc-b824-6d80e031032d,Response,Muh truck.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
fdca77b1-68ad-41e3-92fe-48f9592869ba,Response,My beautiful granddaughter.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
4302ba16-7b30-4eaa-90ba-ee3be214848d,Response,My landlord.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
b0fe9fe8-b553-4530-a592-13649d5862e9,Response,"My man, Horace.",0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
6412f6ef-ddd8-4969-a792-3b14f46c8f62,Response,"Namazu, the giant mythical catfish.",0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
55613a27-c267-4cfa-b9ae-6f949ad6e736,Response,Nelson Mandela.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
cafda220-76c4-467f-9a2f-d068d0e2eab2,Response,Neoliberalism.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
2dcaeb62-69fe-4f71-b0cb-b30b046cc26d,Response,Norwegian mansluts.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
2dab88d2-0d80-45b2-9e00-ba5f102c1ef9,Response,OnlyFans.com,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
2d9e16fb-736f-4c46-9ea0-61d4a03065d6,Response,Organized religion.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
71512196-9a43-48a8-bd95-69b94ddb9cbd,Response,Passing as white.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
6e214395-4716-41db-81ee-7359771ce56a,Response,Peeeeeeee!,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
05808a5b-0678-4642-bed4-b88c2aff3e4e,Response,Permanent brain damage from football.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
ee15a517-cc4f-48b8-82c2-00a281e5759d,Response,Personal growth.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
d78d02e5-f758-4e30-8203-6233f7c20ea7,Response,Playing the cello like a gorilla having a stroke.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
753808d3-3ab2-4081-a5e5-5dbe895ba748,Response,Profiting off the exploited labot of the working class.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
48370e72-008d-45f6-bf8a-ab95273b4cc7,Response,Promoting democracy in the Middle East.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
96360427-60a4-4546-a210-aeca9985c8fc,Response,Pulling Grandpa's pants down and smacking his old butt.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
402d0422-8656-4e95-b7b4-8bed0ca599b5,Response,Punching my dad in the face and stealing his car.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
27c81146-fa2a-4951-828e-43c870e25c10,Response,Putting a bookmark in your pussy to remind where I left off.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
ccdd87ba-3b0d-4149-9c89-0c6bc660b32f,Response,Putting the Pop-Tarts in the toaster like a self-respecting person.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
4a444550-20d5-4966-85e1-be070474a44f,Response,Quality custom upholstery at unbeatable prices.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
e8047214-baf0-4f7b-b9da-185df8129e6c,Response,Quitting.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
4f0d3b97-f9bd-4a6e-bae3-a61264780481,Response,Receiving anal pleasure at Burger King.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
66878303-1d2c-4c71-8771-edc5bde11b39,Response,"Referring to a mozzarella stick as a ""bad boy.""",0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
9331e783-9576-4990-9713-4a0e3805fd52,Response,Refusing to pay federal or state income taxes.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
b53935e8-3fbe-495a-8038-bc2672d6bd1e,Response,Remembering that Donald Trump was the president.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
28e0db8f-0f55-4f20-b560-87c22cee8779,Response,Renouncing Christ.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
607a7449-2c26-467b-b683-b3225c53866a,Response,Resonating with the Earth's vibrational energy.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
17acdbd9-9f54-4e75-b85f-675491fdfcd7,Response,"Returning all money to its rightful owner, Jeff Bezos.",0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
8d2abae7-547f-4989-9a51-c847de2db3ce,Response,"Ribs, the food that's got BONES!",0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
a081b55f-53b5-448e-996d-29730b0876e9,Response,Rudy Giuliani.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
2fc8a143-fdb9-4b89-833e-879f948c6bd1,Response,Running a marathon because oooooh look at me!,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
ec20eeda-de75-4a13-9dbd-f96ed5c280e2,Response,"Running my tongue all the way from your forehead to your asshole in one long, creepy stroke.",0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
8ba75c66-0c89-471c-a0a7-9489ff96b156,Response,RuPaul.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
ccf67880-a631-4641-a6d6-5d9a44f92f6d,Response,Russian propaganda.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
bcc14a2d-68ec-4498-a948-e22c53bd66b5,Response,Saudi Crown Prince Mohammed bin Salman.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
5afe13b0-d629-46ae-8b44-8ba812bf641d,Response,"Saying ""fuck it"" and stepping off a cliff.",0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
9c6044f5-e286-494b-86fa-7d020a6b7335,Response,Saying grace before sex.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
18d36626-ad17-42e1-a629-e865aceaabca,Response,Sexy stinky werewolf boys.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
8dab3757-3f45-422a-a705-eeda72c2c959,Response,Shattered hopes and dreams.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
817477bf-cd55-4e62-ae66-7ae7aa541f98,Response,Shittin' me britches.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
3381049e-989b-4e40-af84-5487b6e7fc5c,Response,Shitting into a Coinstar machine.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
d4023c09-8149-4ccd-9298-827dd6fbf6bb,Response,"Shitting out part of a turd, sucking it back in, and shitting it back out over and over so you're basically fucking yourself with your own shit.",0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
89842a4a-d556-4f9e-8d81-b1556af42be9,Response,Showing deference to the King of Thailand.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
0f5b6842-c93b-453d-ad00-ac30aa0f3885,Response,Slappin' dat pussaaayyyyyy!,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
53f74426-7d83-4fe0-93b2-edf1f7f78162,Response,Slut-shaming.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
e3ed9d8b-2397-4030-bc24-e73a2c2fdd88,Response,Smearing feces on the walls.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
6a7997d3-084c-4952-82d9-43691b7c7278,Response,"Smokin' a joint, eatin' some cat food, and watchin' Law & Order SVU.",0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
a1251d7e-063f-4c82-8f83-03ac778d713a,Response,Socialism.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
67d4d640-8ec3-42e3-ba45-e3191a5fe573,Response,Some piece-of-shit birdhouse my kid made.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
70b3563c-38e1-4780-9b70-dac0e9cece0c,Response,Some sort of alien lobster handjob contest.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
b67c1805-6460-46bc-ab8f-eb5c2820ea1e,Response,Spending way too long picking a restaurant.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
f0a61664-e83c-479f-b3ef-8483e635d540,Response,Sponsored content.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
0d8437bf-2013-480d-8f68-9cd8b49cce08,Response,Squeezing an egg out of my bird pussy.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
260cf698-95ab-4792-9c57-02d8e0c7e77b,Response,Stabbing a motherfucker in the face.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
4a19ab42-3199-4ebc-81a4-fbebe42546e9,Response,Staging a coup.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
02a0210f-2cdf-40fe-a2b9-57932fe26ea3,Response,"Stompin' around, humpin' and dumpin'.",0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
84f4131b-9d6c-4736-a4bb-05019e8a91eb,Response,Sturdy Bulgarian women.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
82f4b7b7-2526-4993-9296-64bd8a857588,Response,Sucking period clumps through a boba straw.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
d92288f7-6d28-4c87-a014-a5cd213616a8,Response,Swallowing an unopend can of beer.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
7d3b45b2-fa49-4b0c-9f03-109274981851,Response,"Taking a nap, and then taking another nap.",0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
f4e289ae-2619-4143-9d04-ec301f51d878,Response,Taking forever to cum.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
92ff2750-6c1e-4ecc-b070-e86c16642f00,Response,Tentacles.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
771d2efd-6432-4880-b37a-324c70ecddca,Response,Testing a picture of my asshole to Ted Cruz.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
11121811-e6a1-4fdd-9b95-ff8bd9446f22,Response,The American healthcare system.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
f73b5496-b604-41c9-bf33-aeebee122d95,Response,The Annual San Diego Conference of Blowjobs.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
dcc8cfad-a7c3-45ac-88ec-11f73b478771,Response,The breakup of Yugoslavia.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
0b341f7e-690f-4623-8986-9239b072624e,Response,The duck who eats bread out of my ass.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
cb17dc57-6e27-480a-8e0a-92b397d662ee,Response,The Electoral College.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
ae4584d9-68e6-4fd2-ac33-a82549dda3b8,Response,The Great British Baking Show.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
d7642e97-0a96-4517-8134-9eeae3b395cc,Response,The guillotine.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
e2138d82-650d-4957-8099-4e36e8f98047,Response,The horrible things that giving birth dos to your vagina.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
010889e8-948c-4390-ba53-db5e6f06c534,Response,The joys of motherhood.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
05259b97-6b75-421c-b9a1-7cc1bf9cbd05,Response,The kind of epic diarrhea that the ancient bards wrote songs about.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
0bd1e9da-8076-479e-89cd-175360f7f32d,Response,The lagacy of slavery.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
85fed59b-a00b-4b05-b14c-0fe3d81fe60b,Response,The long fingernail guy from The Guiness Book of World Records.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
8884ff39-5238-49d1-baf5-f65ae31cb065,Response,"The official company motto of Starbucks: ""To inspire and nurture the human spirit -- one person, one cup, and one neighborhood at a time.""",0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
dbb9aef8-58a4-45a0-8184-2a1d7c62ea15,Response,The pile of triceratops shit from Jurassic Park.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
93b469f9-f82e-4147-b0d5-62ae1d27d6c0,Response,The profound humanism of Iranian cinema.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
6fb1b30e-d8a7-48c4-9a54-cdefda1cbb3c,Response,The Satisfyer Pro 2 Air Pulse Clitoris Stimulator.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
a0b55f32-bd16-46a3-9d58-5faf8866a575,Response,"The song ""Uptown Funk"" coming on.",0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
7c9b026e-9af5-47ad-9498-e0421611d19e,Response,The Swamp of Unlimited Pleasure.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
ef5fd8d9-5a87-4a37-9d6c-cf6ea0072653,Response,The ten largest men from my village.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
dfe0c866-8ea2-4f0c-b461-5a3654a9a7f8,Response,The terrible computer virus that put all this porn on my laptop.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
360aaf9f-acdd-4522-b3f5-0c39ced6f2bd,Response,The weird noises mom makes when she's swallowing big veggies.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
7a969fec-c762-437f-a964-7c479f7209f7,Response,The world's ugliest baby.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
89a45a05-d854-42aa-97cd-74db949f54a3,Response,Thong crust.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
25c6bb7f-3c53-43d9-ba6b-122071303e9f,Response,Threatening legal action.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
241dd0ea-fa68-4e31-a8ae-6f274ff83d73,Response,"Throwing your dad into a dumpster and yelling, ""Now I am dad!""",0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
c221e15a-e95f-41f3-87af-443a5b04b134,Response,Thunderous lovemaking.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
c89e849b-af42-475b-9202-441b35c83c22,Response,Thy anus.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
bf17e9b6-d088-427c-86d1-322ccdf702be,Response,Titty.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
22293b07-715a-4b26-904f-be68d27df6a5,Response,Toddlers.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
ddab8701-11f5-4f0c-ba21-abeb184b1ba6,Response,Tongue-fucking them toes.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
3d327f3e-5a71-47b9-a7c3-9b768ba7e4f1,Response,Transphobia.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
cedfce21-811f-4072-af59-128060454751,Response,Two dudes just bumpin' their balls together.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
7182262f-5cc8-4a35-b538-9cd4ada7fc9d,Response,Unresolved childhood trauma.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
fc1917f6-bfd2-4950-851b-7707635e2fce,Response,Watching someone fuck my wife.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
18c79ce7-a8de-49de-a62b-e5586d95cfa7,Response,Watching you poop.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
98b9a430-ed79-474b-87f3-2fb8d02bfd40,Response,"Wearing a condom the proper way, around the balls and penis.",0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
a8a519d1-bde4-4e16-a544-06f80a59f912,Response,Wearing a MAGA hat.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
cd1fae82-519a-4142-9054-2ccc26c26f4e,Response,Wearing the bicycle helmet during sex.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
b1d0c03d-d0af-41ef-961b-4d2233164ec2,Response,What I assume to be semen.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
2ac863cb-6591-4892-85eb-c6580f51bd58,Response,"What the State of New Jersey describes as ""public defecation.""",0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
3aa9d1dd-efd1-46af-a3c1-a7f604197a84,Response,What?,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
74aeb845-d2cf-4003-beb4-a2e50092f2a1,Response,Whatever Master desires.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
80e69728-dedc-4943-88ea-202399263dc4,Response,White trash in a kiddie pool.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
ba812b65-8866-405a-8e4a-e356d9f11171,Response,Wife-swapping.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
38d39dee-f227-4df1-867a-3b7060088787,Response,Your father's throbbin' rockin' penis.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18